8FE_-G3Emlc_40000_50000.wav	0.0	10.0	Voice
jc4_k0x6o9Q_30000_40000.wav	0.0	10.0	Noise
zCnR_AKPurw_50000_60000.wav	0.0	10.0	Voice
db6T69wgubA_20000_30000.wav	0.0	10.0	Noise
aX9mCNLJYFU_220000_230000.wav	0.0	10.0	Noise
HCfwHnLTqg8_280000_290000.wav	0.0	10.0	Noise
CfKK55tlbgM_30000_40000.wav	0.0	10.0	Noise
tMSBMT-qvfk_0_10000.wav	0.0	10.0	Voice
uWQI5DCKVdU_30000_40000.wav	0.0	10.0	Noise
DmLscIZyUrU_30000_40000.wav	0.0	10.0	Noise
Q004EpzkuVM_200000_210000.wav	0.0	10.0	Noise
JpxIjLibOIk_30000_40000.wav	0.0	10.0	Noise
-LM6CmYR3TQ_30000_40000.wav	0.0	10.0	Noise
z32IXFJ4sKk_80000_90000.wav	0.0	10.0	Voice
edje2frc3k4_310000_320000.wav	0.0	10.0	Noise
mPRegKImtq8_240000_250000.wav	0.0	10.0	Voice
4xqvecbHr_A_30000_40000.wav	0.0	10.0	Noise
NKK-Hzuu7XU_30000_40000.wav	0.0	10.0	Voice
Sc5ERPGmbsk_30000_40000.wav	0.0	10.0	Noise
OgHIIeolXY8_420000_430000.wav	0.0	10.0	Voice
OgHIIeolXY8_420000_430000.wav	0.0	10.0	Noise
g1TYyNyPPMY_7000_17000.wav	0.0	10.0	Voice
g1TYyNyPPMY_7000_17000.wav	0.0	10.0	Noise
WbZUIzLMiC8_30000_40000.wav	0.0	10.0	Voice
WbZUIzLMiC8_30000_40000.wav	0.0	10.0	Noise
Beg79kXQBRo_20000_30000.wav	0.0	10.0	Voice
Beg79kXQBRo_20000_30000.wav	0.0	10.0	Noise
g6zoCRdQwRo_50000_60000.wav	0.0	10.0	Voice
Zax7mYVWlPc_50000_60000.wav	0.0	10.0	Voice
dFgOVijpEOU_40000_50000.wav	0.0	10.0	Voice
dFgOVijpEOU_40000_50000.wav	0.0	10.0	Noise
CaHRYfp2WVo_30000_40000.wav	0.0	10.0	Noise
Agob99cEFlA_30000_40000.wav	0.0	10.0	Voice
ODGK2u2rJ08_110000_120000.wav	0.0	10.0	Voice
EEIImp5KNE4_22000_32000.wav	0.0	10.0	Noise
vklNwb2kMFw_80000_90000.wav	0.0	10.0	Noise
d3gMtNznL18_480000_490000.wav	0.0	10.0	Voice
d3gMtNznL18_480000_490000.wav	0.0	10.0	Noise
bNWngTF_8aI_210000_220000.wav	0.0	10.0	Voice
bNWngTF_8aI_210000_220000.wav	0.0	10.0	Noise
6mnfeV3O-pc_220000_230000.wav	0.0	10.0	Noise
7aiaYY6lZ_I_30000_40000.wav	0.0	10.0	Voice
kPjdj39gdug_70000_80000.wav	0.0	10.0	Noise
QMCypkZl2po_30000_40000.wav	0.0	10.0	Voice
QMCypkZl2po_30000_40000.wav	0.0	10.0	Noise
kQQrsmLvoCE_120000_130000.wav	0.0	10.0	Noise
Hu3oCGY98pM_50000_60000.wav	0.0	10.0	Noise
g268-pLNt24_220000_230000.wav	0.0	10.0	Noise
VIxlX3TVY6k_20000_30000.wav	0.0	10.0	Noise
PukVMvQ2c5Q_140000_150000.wav	0.0	10.0	Voice
PukVMvQ2c5Q_140000_150000.wav	0.0	10.0	Noise
-qS77R0Y1K8_30000_40000.wav	0.0	10.0	Noise
-EBHuY7ynXk_30000_40000.wav	0.0	10.0	Noise
ZsdKDyXC3_k_30000_40000.wav	0.0	10.0	Voice
ZsdKDyXC3_k_30000_40000.wav	0.0	10.0	Noise
YYmXiinbPxc_20000_30000.wav	0.0	10.0	Voice
YYmXiinbPxc_20000_30000.wav	0.0	10.0	Noise
11CtJUD-zHg_30000_40000.wav	0.0	10.0	Noise
TwTuGz-Kzdc_80000_90000.wav	0.0	10.0	Noise
-WGiNsWOczo_470000_480000.wav	0.0	10.0	Voice
-WGiNsWOczo_470000_480000.wav	0.0	10.0	Noise
Vnn4Mpt8tLs_30000_40000.wav	0.0	10.0	Noise
CbCXVRcEVVA_50000_60000.wav	0.0	10.0	Voice
9bld3nV6I64_30000_40000.wav	0.0	10.0	Voice
fbMbdM4vT28_30000_40000.wav	0.0	10.0	Noise
08i9TzXcBBE_140000_150000.wav	0.0	10.0	Noise
k7eCbNFGZYM_50000_60000.wav	0.0	10.0	Voice
TbA_TZn35LA_270000_280000.wav	0.0	10.0	Voice
nq1CTFtFMkU_380000_390000.wav	0.0	10.0	Noise
4-C1BGIa57g_80000_90000.wav	0.0	10.0	Noise
KdFmwklf2pA_100000_110000.wav	0.0	10.0	Noise
3QbEFBsMfe0_0_10000.wav	0.0	10.0	Voice
ZfacKhW5Ik4_20000_30000.wav	0.0	10.0	Voice
A8L0mC1_Geg_400000_410000.wav	0.0	10.0	Noise
IOKxuX7oOk0_150000_160000.wav	0.0	10.0	Noise
130v5XJl8G0_70000_80000.wav	0.0	10.0	Voice
130v5XJl8G0_70000_80000.wav	0.0	10.0	Noise
dyQa_4yVKfo_150000_160000.wav	0.0	10.0	Voice
dyQa_4yVKfo_150000_160000.wav	0.0	10.0	Noise
9L5s6WTVeRE_9000_19000.wav	0.0	10.0	Noise
mIZVNhMstbo_13000_23000.wav	0.0	10.0	Noise
KNdwhLlOv0I_30000_40000.wav	0.0	10.0	Voice
KNdwhLlOv0I_30000_40000.wav	0.0	10.0	Noise
zIx6rL3MfRg_30000_40000.wav	0.0	10.0	Voice
zIx6rL3MfRg_30000_40000.wav	0.0	10.0	Noise
QOVbIawP8EU_530000_540000.wav	0.0	10.0	Voice
QOVbIawP8EU_530000_540000.wav	0.0	10.0	Noise
qgrFUbdmrk0_250000_260000.wav	0.0	10.0	Voice
zxA0AXCaO_c_30000_40000.wav	0.0	10.0	Voice
zxA0AXCaO_c_30000_40000.wav	0.0	10.0	Noise
M0svtym4nQc_390000_400000.wav	0.0	10.0	Voice
M0svtym4nQc_390000_400000.wav	0.0	10.0	Noise
-odrOh6OYHg_30000_40000.wav	0.0	10.0	Voice
-odrOh6OYHg_30000_40000.wav	0.0	10.0	Noise
zqqidiZp_SY_10000_20000.wav	0.0	10.0	Noise
NGxrEix2lpU_180000_190000.wav	0.0	10.0	Voice
m2mjWuHcXNg_30000_40000.wav	0.0	10.0	Noise
ypQYtYMhs8A_350000_360000.wav	0.0	10.0	Noise
PTOF-fb9S5k_10000_20000.wav	0.0	10.0	Noise
fQLNvW3Bpjs_30000_40000.wav	0.0	10.0	Noise
cuN9K1xFv3Y_30000_40000.wav	0.0	10.0	Voice
-5EoTUVneQA_30000_40000.wav	0.0	10.0	Noise
bONVakeWpb0_110000_120000.wav	0.0	10.0	Noise
COm1X2N0l3Y_0_10000.wav	0.0	10.0	Noise
9z5P-pz97Ho_30000_40000.wav	0.0	10.0	Voice
9z5P-pz97Ho_30000_40000.wav	0.0	10.0	Noise
XTTqhyZRHBc_40000_50000.wav	0.0	10.0	Noise
-UCf_-3yzWU_290000_300000.wav	0.0	10.0	Noise
zIqDJt-QAoI_30000_40000.wav	0.0	10.0	Noise
G6Gx9hyW3vU_30000_40000.wav	0.0	10.0	Noise
PrtqXTrRJR8_30000_40000.wav	0.0	10.0	Voice
txkYWaFGSGU_230000_240000.wav	0.0	10.0	Noise
Q1nC_-sT7AE_30000_40000.wav	0.0	10.0	Voice
16VgfpNmQq4_30000_40000.wav	0.0	10.0	Voice
16VgfpNmQq4_30000_40000.wav	0.0	10.0	Noise
LWTiqltXhJA_400000_410000.wav	0.0	10.0	Voice
LWTiqltXhJA_400000_410000.wav	0.0	10.0	Noise
sYIymaJi6tc_90000_100000.wav	0.0	10.0	Voice
u4HHUylYC1c_440000_450000.wav	0.0	10.0	Voice
3uIMzwtiJX8_150000_160000.wav	0.0	10.0	Noise
IkMcAoDDrXg_30000_40000.wav	0.0	10.0	Noise
ND8dCH4e4w4_30000_40000.wav	0.0	10.0	Noise
wEJFcx2mqoE_30000_40000.wav	0.0	10.0	Noise
FgNMRo8YLGE_210000_220000.wav	0.0	10.0	Voice
4-HPgCJpHNk_170000_180000.wav	0.0	10.0	Voice
cvYv3ZcdWso_0_10000.wav	0.0	10.0	Voice
cvYv3ZcdWso_0_10000.wav	0.0	10.0	Noise
b3AmNnbnnLM_70000_80000.wav	0.0	10.0	Voice
WyqyK87HomE_70000_80000.wav	0.0	10.0	Voice
WyqyK87HomE_70000_80000.wav	0.0	10.0	Noise
76NX3E9w9k0_30000_40000.wav	0.0	10.0	Voice
76NX3E9w9k0_30000_40000.wav	0.0	10.0	Noise
_iPcp01D39Q_20000_30000.wav	0.0	10.0	Voice
_iPcp01D39Q_20000_30000.wav	0.0	10.0	Noise
xFIJqQfjDxI_140000_150000.wav	0.0	10.0	Voice
pEfHFUohOhY_210000_220000.wav	0.0	10.0	Noise
dDOYrqFwqWk_140000_150000.wav	0.0	10.0	Voice
XPonPJ2k7Ds_30000_40000.wav	0.0	10.0	Noise
8hxcANZLSX4_180000_190000.wav	0.0	10.0	Noise
5xKYPgCaSoI_20000_30000.wav	0.0	10.0	Noise
Bexs3Hs07lk_30000_40000.wav	0.0	10.0	Noise
-1EXhfqLLwQ_150000_160000.wav	0.0	10.0	Noise
nfZ4GvKt51M_30000_40000.wav	0.0	10.0	Voice
nfZ4GvKt51M_30000_40000.wav	0.0	10.0	Noise
1rtAfBA5_ks_60000_70000.wav	0.0	10.0	Voice
1rtAfBA5_ks_60000_70000.wav	0.0	10.0	Noise
F6ZQToJR2qQ_0_10000.wav	0.0	10.0	Voice
F6ZQToJR2qQ_0_10000.wav	0.0	10.0	Noise
BjYsesK0GQw_30000_40000.wav	0.0	10.0	Voice
e6UQsz-_n9E_200000_210000.wav	0.0	10.0	Noise
K2ObTK7rK58_20000_30000.wav	0.0	10.0	Voice
K2ObTK7rK58_20000_30000.wav	0.0	10.0	Noise
GelkPzrbjs8_23000_33000.wav	0.0	10.0	Voice
GelkPzrbjs8_23000_33000.wav	0.0	10.0	Noise
M04EdgCw1Mk_30000_40000.wav	0.0	10.0	Noise
9srXpjJQ14g_190000_200000.wav	0.0	10.0	Voice
97epvTJJOeg_40000_50000.wav	0.0	10.0	Voice
MgpKfyS6gBA_30000_40000.wav	0.0	10.0	Voice
MgpKfyS6gBA_30000_40000.wav	0.0	10.0	Noise
Vu9kacBXAgM_90000_100000.wav	0.0	10.0	Voice
Vu9kacBXAgM_90000_100000.wav	0.0	10.0	Noise
Yfi9a_yPdxk_11000_21000.wav	0.0	10.0	Noise
7L1hl-7eLKQ_220000_230000.wav	0.0	10.0	Noise
t8gWEZ1xJkY_310000_320000.wav	0.0	10.0	Voice
t8gWEZ1xJkY_310000_320000.wav	0.0	10.0	Noise
-HffDpXb8i8_30000_40000.wav	0.0	10.0	Voice
5CDXM-YsL-U_30000_40000.wav	0.0	10.0	Voice
5CDXM-YsL-U_30000_40000.wav	0.0	10.0	Noise
g_KfMCbBY0k_200000_210000.wav	0.0	10.0	Voice
g_KfMCbBY0k_200000_210000.wav	0.0	10.0	Noise
u1DP4zEGQp0_50000_60000.wav	0.0	10.0	Noise
fwas0HLGbqM_30000_40000.wav	0.0	10.0	Noise
Fg8yzA7zifw_30000_40000.wav	0.0	10.0	Voice
DvCJDhYoAQ4_500000_510000.wav	0.0	10.0	Voice
37UXPABomt8_20000_30000.wav	0.0	10.0	Voice
OowQjQPIVqk_10000_20000.wav	0.0	10.0	Noise
7w5LrFx-wdY_50000_60000.wav	0.0	10.0	Noise
OJAFeFHWf2k_300000_310000.wav	0.0	10.0	Noise
WT6pL8Kfpio_0_10000.wav	0.0	10.0	Noise
Wq1TYRugshU_30000_40000.wav	0.0	10.0	Noise
gAx35x8O6Ts_110000_120000.wav	0.0	10.0	Voice
gAx35x8O6Ts_110000_120000.wav	0.0	10.0	Noise
oX_XdxqTE9Y_110000_120000.wav	0.0	10.0	Noise
9xHUrh4RqbA_30000_40000.wav	0.0	10.0	Voice
E7uyG5ASmIc_3000_13000.wav	0.0	10.0	Noise
5-pDRg-Jws0_30000_40000.wav	0.0	10.0	Noise
AVqgWJo-0b8_30000_40000.wav	0.0	10.0	Voice
QOvEvziacRk_90000_100000.wav	0.0	10.0	Voice
QOvEvziacRk_90000_100000.wav	0.0	10.0	Noise
7QloUAJJs34_2000_12000.wav	0.0	10.0	Noise
iY8QbRfk8GY_50000_60000.wav	0.0	10.0	Voice
G-f6qIJF8Pk_50000_60000.wav	0.0	10.0	Noise
jQaGWDFUvnY_20000_30000.wav	0.0	10.0	Noise
kl6OkxTm1n8_0_10000.wav	0.0	10.0	Voice
kl6OkxTm1n8_0_10000.wav	0.0	10.0	Noise
lQKpZk6gewQ_240000_250000.wav	0.0	10.0	Voice
wkbGr-w8-CE_0_10000.wav	0.0	10.0	Noise
pYyu9l1gMkI_0_10000.wav	0.0	10.0	Voice
pYyu9l1gMkI_0_10000.wav	0.0	10.0	Noise
uObFlf2lRqA_30000_40000.wav	0.0	10.0	Noise
3zLk_MbQPWg_10000_20000.wav	0.0	10.0	Voice
3zLk_MbQPWg_10000_20000.wav	0.0	10.0	Noise
2bC8nKZz8iI_30000_40000.wav	0.0	10.0	Noise
Bcs-E6kVjqQ_200000_210000.wav	0.0	10.0	Voice
ezXHjuO38Zc_10000_20000.wav	0.0	10.0	Noise
6m4QQ_n6bq0_20000_30000.wav	0.0	10.0	Voice
6m4QQ_n6bq0_20000_30000.wav	0.0	10.0	Noise
JOLUF4DKw2c_60000_70000.wav	0.0	10.0	Voice
1hx6q-hUWzY_30000_40000.wav	0.0	10.0	Voice
Q8D-OGbwoaA_310000_320000.wav	0.0	10.0	Noise
IywDfIjWeIk_240000_250000.wav	0.0	10.0	Voice
IywDfIjWeIk_240000_250000.wav	0.0	10.0	Noise
b53wkgVoCE0_110000_120000.wav	0.0	10.0	Voice
b53wkgVoCE0_110000_120000.wav	0.0	10.0	Noise
8rICricPhh8_30000_40000.wav	0.0	10.0	Voice
8rICricPhh8_30000_40000.wav	0.0	10.0	Noise
0VFF9n5UGBo_25000_35000.wav	0.0	10.0	Voice
AlCAhbdgKBc_30000_40000.wav	0.0	10.0	Voice
cTJqIkSuf6s_30000_40000.wav	0.0	10.0	Voice
AqztoH0vouM_70000_80000.wav	0.0	10.0	Voice
AqztoH0vouM_70000_80000.wav	0.0	10.0	Noise
REBNj-vPKTY_180000_190000.wav	0.0	10.0	Voice
C7D2v0BUzYc_0_10000.wav	0.0	10.0	Noise
d75jRtnpIa8_10000_20000.wav	0.0	10.0	Noise
e2KVj2vVxUs_30000_40000.wav	0.0	10.0	Noise
5-dsYzMvdRQ_30000_40000.wav	0.0	10.0	Noise
cTSnuEUR9QI_110000_120000.wav	0.0	10.0	Noise
m9qCNk6U0Ro_70000_80000.wav	0.0	10.0	Voice
SJN5vcGGF4I_150000_160000.wav	0.0	10.0	Voice
SJN5vcGGF4I_150000_160000.wav	0.0	10.0	Noise
5SCtWW5a3h8_10000_20000.wav	0.0	10.0	Noise
LTO3mhVLS4g_30000_40000.wav	0.0	10.0	Noise
wJbieaxf45U_30000_40000.wav	0.0	10.0	Noise
3y2aZEs1F5s_70000_80000.wav	0.0	10.0	Noise
O85yWSmqb_w_240000_250000.wav	0.0	10.0	Noise
-E3r0kUGfoc_30000_40000.wav	0.0	10.0	Voice
D48UtHLEQnU_30000_40000.wav	0.0	10.0	Voice
D48UtHLEQnU_30000_40000.wav	0.0	10.0	Noise
XaNSEfYvYFs_90000_100000.wav	0.0	10.0	Voice
DSSAw22eROE_280000_290000.wav	0.0	10.0	Voice
DSSAw22eROE_280000_290000.wav	0.0	10.0	Noise
GCo2uCLXvhk_30000_40000.wav	0.0	10.0	Noise
RlvqDtCRbIA_70000_80000.wav	0.0	10.0	Voice
RlvqDtCRbIA_70000_80000.wav	0.0	10.0	Noise
CMSd2mUAsys_310000_320000.wav	0.0	10.0	Voice
CMSd2mUAsys_310000_320000.wav	0.0	10.0	Noise
BBailO5jLFU_20000_30000.wav	0.0	10.0	Noise
lcOWyDg33GE_190000_200000.wav	0.0	10.0	Voice
EezGnSpoxQw_30000_40000.wav	0.0	10.0	Voice
EezGnSpoxQw_30000_40000.wav	0.0	10.0	Noise
T9ZGFTJ3TDM_140000_150000.wav	0.0	10.0	Noise
Prrcs3jQkpY_190000_200000.wav	0.0	10.0	Noise
fxFSHJR795M_30000_40000.wav	0.0	10.0	Voice
1aPLyjXbe4s_140000_150000.wav	0.0	10.0	Voice
1aPLyjXbe4s_140000_150000.wav	0.0	10.0	Noise
Z2h2YrGcbU0_6000_16000.wav	0.0	10.0	Noise
-msC_WOqyFY_3000_13000.wav	0.0	10.0	Noise
nMActFv2fCE_40000_50000.wav	0.0	10.0	Voice
nMActFv2fCE_40000_50000.wav	0.0	10.0	Noise
gjqT8LNZlGk_60000_70000.wav	0.0	10.0	Noise
mB0FTpxPcr0_11000_21000.wav	0.0	10.0	Noise
L_9U6xDeYcU_20000_30000.wav	0.0	10.0	Noise
_Gb56XE41sw_200000_210000.wav	0.0	10.0	Voice
HvJV8X975qM_30000_40000.wav	0.0	10.0	Noise
p_f9eTjcNW4_460000_470000.wav	0.0	10.0	Noise
AwXjtDPf6ZI_30000_40000.wav	0.0	10.0	Noise
wMjONmkSghM_60000_70000.wav	0.0	10.0	Voice
PCXK4n4dVeI_10000_20000.wav	0.0	10.0	Voice
6GbCcZS5vJU_170000_180000.wav	0.0	10.0	Voice
uYqlVTlSgbM_40000_50000.wav	0.0	10.0	Noise
R4oIREhQRSY_0_10000.wav	0.0	10.0	Noise
ZcULeCFl-1o_30000_40000.wav	0.0	10.0	Noise
S9TlQZLkZ0k_40000_50000.wav	0.0	10.0	Noise
E6QQRZHrx6s_30000_40000.wav	0.0	10.0	Voice
E6QQRZHrx6s_30000_40000.wav	0.0	10.0	Noise
GdOCO0vr9Tk_30000_40000.wav	0.0	10.0	Voice
GdOCO0vr9Tk_30000_40000.wav	0.0	10.0	Noise
24fYWaGdWv8_500000_510000.wav	0.0	10.0	Noise
ZLDhW8p0mSM_30000_40000.wav	0.0	10.0	Noise
UIpSa0uYuns_400000_410000.wav	0.0	10.0	Noise
B1LyKw8yZCs_30000_40000.wav	0.0	10.0	Voice
ixHZs-JwPn8_150000_160000.wav	0.0	10.0	Voice
ixHZs-JwPn8_150000_160000.wav	0.0	10.0	Noise
w6fCkL53VpM_0_10000.wav	0.0	10.0	Noise
9SVdcLm1Ask_30000_40000.wav	0.0	10.0	Voice
9SVdcLm1Ask_30000_40000.wav	0.0	10.0	Noise
6vvS9eG0OCg_170000_180000.wav	0.0	10.0	Noise
kfwyhHtOD0U_40000_50000.wav	0.0	10.0	Voice
kfwyhHtOD0U_40000_50000.wav	0.0	10.0	Noise
9fTG2gf77v0_30000_40000.wav	0.0	10.0	Voice
oJC32UsYFLg_60000_70000.wav	0.0	10.0	Voice
Xe2h-1q4sZ0_30000_40000.wav	0.0	10.0	Voice
Xe2h-1q4sZ0_30000_40000.wav	0.0	10.0	Noise
ys0ltzYWqwQ_160000_170000.wav	0.0	10.0	Voice
ys0ltzYWqwQ_160000_170000.wav	0.0	10.0	Noise
APHp-jkEo4s_40000_50000.wav	0.0	10.0	Noise
1lwL0FXlZNg_30000_40000.wav	0.0	10.0	Voice
1lwL0FXlZNg_30000_40000.wav	0.0	10.0	Noise
LzsObE_dBS4_60000_70000.wav	0.0	10.0	Noise
VOePDd-oRlw_30000_40000.wav	0.0	10.0	Noise
OuBlkD7FcAs_30000_40000.wav	0.0	10.0	Voice
Lw3mFe6VsJ0_10000_20000.wav	0.0	10.0	Voice
Lw3mFe6VsJ0_10000_20000.wav	0.0	10.0	Noise
nUyVdzAIhi8_20000_30000.wav	0.0	10.0	Voice
nUyVdzAIhi8_20000_30000.wav	0.0	10.0	Noise
--ekDLDTUXA_30000_40000.wav	0.0	10.0	Voice
--ekDLDTUXA_30000_40000.wav	0.0	10.0	Noise
aZN2DPGbatQ_0_10000.wav	0.0	10.0	Noise
d0hgP-tf25M_30000_40000.wav	0.0	10.0	Voice
d0hgP-tf25M_30000_40000.wav	0.0	10.0	Noise
yTZxh738Zmk_0_10000.wav	0.0	10.0	Noise
ENZQLnCEMh0_390000_400000.wav	0.0	10.0	Noise
9zW-E0XdWdw_160000_170000.wav	0.0	10.0	Voice
2tnJEqXSs24_30000_40000.wav	0.0	10.0	Noise
wVQVw478Rh4_30000_40000.wav	0.0	10.0	Voice
qc7WK9VWImE_30000_40000.wav	0.0	10.0	Voice
VMZGsBcBYR0_130000_140000.wav	0.0	10.0	Voice
I72sRTuNn1c_190000_200000.wav	0.0	10.0	Voice
I72sRTuNn1c_190000_200000.wav	0.0	10.0	Noise
g1pFSy1C0iw_70000_80000.wav	0.0	10.0	Voice
RLJYigWchf0_30000_40000.wav	0.0	10.0	Noise
Cwbtn_h6TP8_260000_270000.wav	0.0	10.0	Voice
Cwbtn_h6TP8_260000_270000.wav	0.0	10.0	Noise
zx8pva20tjE_30000_40000.wav	0.0	10.0	Voice
5-4RPWzQeu4_30000_40000.wav	0.0	10.0	Voice
5-4RPWzQeu4_30000_40000.wav	0.0	10.0	Noise
-8ysWJSrITc_30000_40000.wav	0.0	10.0	Voice
-8ysWJSrITc_30000_40000.wav	0.0	10.0	Noise
aJWD0ZKCtM4_370000_380000.wav	0.0	10.0	Voice
aJWD0ZKCtM4_370000_380000.wav	0.0	10.0	Noise
TokHdpvX7Es_30000_40000.wav	0.0	10.0	Voice
uhnSd6cp8LU_130000_140000.wav	0.0	10.0	Voice
fsMyJcZc-YI_40000_50000.wav	0.0	10.0	Voice
fsMyJcZc-YI_40000_50000.wav	0.0	10.0	Noise
AXJYFiPA_ZQ_30000_40000.wav	0.0	10.0	Voice
SyHqQxpK6Zc_190000_200000.wav	0.0	10.0	Noise
0PWLf2cAkU8_20000_30000.wav	0.0	10.0	Voice
ST06L3u-WOo_240000_250000.wav	0.0	10.0	Voice
ST06L3u-WOo_240000_250000.wav	0.0	10.0	Noise
u8CXRZn9mv0_290000_300000.wav	0.0	10.0	Noise
0Vzp1Veb48I_0_10000.wav	0.0	10.0	Noise
y4h7Iqd7CiQ_30000_40000.wav	0.0	10.0	Noise
7XuzN5Ke-NM_170000_180000.wav	0.0	10.0	Voice
LgirOC0mfkU_30000_40000.wav	0.0	10.0	Noise
yx2lr2BPCwY_16000_26000.wav	0.0	10.0	Noise
hgbfCyOS_6M_120000_130000.wav	0.0	10.0	Voice
vtcMugU4XZI_30000_40000.wav	0.0	10.0	Noise
clX4fPaR-w4_20000_30000.wav	0.0	10.0	Noise
Uot0439BkKw_0_10000.wav	0.0	10.0	Noise
SBoYG43gf7U_30000_40000.wav	0.0	10.0	Voice
1HRCHKszOtY_7000_17000.wav	0.0	10.0	Noise
cCVd_I1M_fs_30000_40000.wav	0.0	10.0	Voice
cCVd_I1M_fs_30000_40000.wav	0.0	10.0	Noise
9F8ECZBjRyQ_30000_40000.wav	0.0	10.0	Voice
9F8ECZBjRyQ_30000_40000.wav	0.0	10.0	Noise
gKmMAsPdAms_26000_36000.wav	0.0	10.0	Noise
He63KV_9Pwg_60000_70000.wav	0.0	10.0	Voice
OV7asSW6LKI_120000_130000.wav	0.0	10.0	Noise
2ofK2gAQue4_180000_190000.wav	0.0	10.0	Noise
Wojrj_k-kQc_0_10000.wav	0.0	10.0	Noise
KhdzrXexMFE_30000_40000.wav	0.0	10.0	Noise
xckW0gpLdQs_8000_18000.wav	0.0	10.0	Noise
wJCuyC01q40_70000_80000.wav	0.0	10.0	Voice
UEWvOa5-Q3k_470000_480000.wav	0.0	10.0	Noise
-pBFsYisTCM_10000_20000.wav	0.0	10.0	Voice
-pBFsYisTCM_10000_20000.wav	0.0	10.0	Noise
H-JFjc6Dibk_100000_110000.wav	0.0	10.0	Noise
0Jw-3txze7g_30000_40000.wav	0.0	10.0	Voice
TfFCYBaXYKE_70000_80000.wav	0.0	10.0	Voice
TfFCYBaXYKE_70000_80000.wav	0.0	10.0	Noise
CouU9hxRTP8_230000_240000.wav	0.0	10.0	Noise
qC19ooY9Q1E_13000_23000.wav	0.0	10.0	Noise
LYnNI12BRQo_30000_40000.wav	0.0	10.0	Voice
LYnNI12BRQo_30000_40000.wav	0.0	10.0	Noise
ku8hG3g7MQI_20000_30000.wav	0.0	10.0	Voice
ku8hG3g7MQI_20000_30000.wav	0.0	10.0	Noise
iWiocYCLslw_30000_40000.wav	0.0	10.0	Noise
J5bg_1rFbNw_30000_40000.wav	0.0	10.0	Voice
J5bg_1rFbNw_30000_40000.wav	0.0	10.0	Noise
fqC3qK22QZg_180000_190000.wav	0.0	10.0	Voice
fqC3qK22QZg_180000_190000.wav	0.0	10.0	Noise
QT8w1X7a9QM_50000_60000.wav	0.0	10.0	Noise
7eB6pSkAVO4_30000_40000.wav	0.0	10.0	Noise
Jf2-Be-hh28_180000_190000.wav	0.0	10.0	Voice
Jf2-Be-hh28_180000_190000.wav	0.0	10.0	Noise
1wGTyVVIHqI_30000_40000.wav	0.0	10.0	Voice
1wGTyVVIHqI_30000_40000.wav	0.0	10.0	Noise
yQGXx44hFrw_0_10000.wav	0.0	10.0	Noise
emiP8pnuhwA_6000_16000.wav	0.0	10.0	Noise
YRxhBnOHh5g_150000_160000.wav	0.0	10.0	Voice
YRxhBnOHh5g_150000_160000.wav	0.0	10.0	Noise
Ci6AOhaplBk_30000_40000.wav	0.0	10.0	Noise
3ynLgFetJbU_30000_40000.wav	0.0	10.0	Voice
clTtwpS3lz8_0_10000.wav	0.0	10.0	Noise
lt3Gyqq1eMU_130000_140000.wav	0.0	10.0	Noise
8djA0CTUmfs_70000_80000.wav	0.0	10.0	Noise
7JMpPxDk1FQ_20000_30000.wav	0.0	10.0	Voice
7JMpPxDk1FQ_20000_30000.wav	0.0	10.0	Noise
TPkZTyJ5vCw_90000_100000.wav	0.0	10.0	Voice
tOETTox3oOA_140000_150000.wav	0.0	10.0	Noise
GTwvmhfEerk_200000_210000.wav	0.0	10.0	Noise
hdlWngShUM4_40000_50000.wav	0.0	10.0	Voice
iBs_q3565ek_30000_40000.wav	0.0	10.0	Noise
EgelnYxR4Jk_220000_230000.wav	0.0	10.0	Voice
3xq1KECssR0_30000_40000.wav	0.0	10.0	Noise
CSu8Bv3EY6o_40000_50000.wav	0.0	10.0	Voice
5oDtdyBKbQM_30000_40000.wav	0.0	10.0	Noise
Qep3JvGbT00_30000_40000.wav	0.0	10.0	Noise
E4-f0XdOEyg_50000_60000.wav	0.0	10.0	Noise
51JljzQ0Ug0_190000_200000.wav	0.0	10.0	Voice
MxJPva0NHE8_290000_300000.wav	0.0	10.0	Voice
MxJPva0NHE8_290000_300000.wav	0.0	10.0	Noise
AobHGHJSd-s_190000_200000.wav	0.0	10.0	Voice
AobHGHJSd-s_190000_200000.wav	0.0	10.0	Noise
yyUxuYGzges_20000_30000.wav	0.0	10.0	Noise
38foGXKvWXE_350000_360000.wav	0.0	10.0	Voice
YH9bqq7PRWg_170000_180000.wav	0.0	10.0	Voice
fhAAzi6MSXw_70000_80000.wav	0.0	10.0	Voice
fhAAzi6MSXw_70000_80000.wav	0.0	10.0	Noise
6hdJdgR2S7U_30000_40000.wav	0.0	10.0	Voice
6hdJdgR2S7U_30000_40000.wav	0.0	10.0	Noise
3O5oBAJc5Jc_30000_40000.wav	0.0	10.0	Voice
3O5oBAJc5Jc_30000_40000.wav	0.0	10.0	Noise
d5NgWFckX9c_0_10000.wav	0.0	10.0	Voice
s10D9v4j0js_180000_190000.wav	0.0	10.0	Noise
x2WKeR9h6D4_230000_240000.wav	0.0	10.0	Voice
x2WKeR9h6D4_230000_240000.wav	0.0	10.0	Noise
htV1meFOoqQ_10000_20000.wav	0.0	10.0	Noise
Nx38jZGl7Vw_30000_40000.wav	0.0	10.0	Noise
